name,service_area,craft_type,phone,email,website,address,notes,source,status,score,latitude,longitude,scraped_at,category,quality_score,profile,enriched_by,match_key
Test Contractor 1,Toronto,stonemason,416-555-1234,test1@example.com,https://example1.com,"123 Test St, Toronto, ON",Test notes,test,,,,,,,,,,
Test Contractor 2,Vancouver,mason,604-555-5678,test2@example.com,https://example2.com,"456 Test Ave, Vancouver, BC",Test notes 2,test,,,,,,,,,,
A&A Masonry Inc.,Toronto,craft:stonemason,,,https://aamasonry.ca/,33 Billingham Road,,OSM_Auto,scraped,8.0,43.6330145,-79.5499421,2025-09-09T02:12:03.155550,,,,,
C.B. Marblecraft,Toronto,craft:stonemason,+1-[phone],[email],http://cbmarblecraft.com/,17 Airview Road,,OSM_Auto,scraped,12.0,43.72056,-79.5753131,2025-09-09T02:12:03.155572,,,,,
Woodbecker Inc,Toronto,craft:carpenter,+1 [phone],,https://woodbecker.com,21 Mansion Avenue,,OSM_Auto,scraped,10.0,43.6909935,-79.2818092,2025-09-09T02:12:06.638981,,,,,
Professional Roofers Toronto,Toronto,craft:roofer,,,https://professionalrooferstoronto.ca/,,,OSM_Auto,scraped,8.0,43.7657601,-79.5563948,2025-09-09T02:12:22.669342,,,,,
Coverall Roofing,Toronto,craft:roofer,+1 [phone],,https://coverallroofing.ca/,1620a Dupont Street,,OSM_Auto,scraped,10.0,43.6650817,-79.4550053,2025-09-09T02:12:22.669367,,,,,
Can-Sky Roofing & Sheet Metal Incorporated,Toronto,craft:roofer,+1-[phone],[email],https://www.canskyroofing.com/,26 Taber Road,,OSM_Auto,scraped,12.0,43.7191947,-79.5751307,2025-09-09T02:12:22.669372,,,,,
Home Hardware,Toronto,shop:hardware,+1-[phone],,https://www.homehardware.ca/en/store/12748,485 Parliament Street,,OSM_Auto,scraped,10.0,43.6642728,-79.3677919,2025-09-09T02:12:30.268593,,,,,
Aspen Ridge Homes,Toronto,office:construction_company,,,,,,OSM_Auto,scraped,5.0,43.8307212,-79.4809507,2025-09-09T02:12:37.449394,,,,,
Canadian Stucco,Toronto,office:construction_company,+1-[phone],[email],https://www.canadianstucco.ca/,130 Lepage Ct,,OSM_Auto,scraped,12.0,43.760395,-79.4820875,2025-09-09T02:12:37.449441,,,,,
Green Heating and Air,Toronto,office:construction_company,+1 [phone],[email],https://www.greenheatingandair.ca/,1373 Bathurst Street,,OSM_Auto,scraped,12.0,43.6804,-79.4170566,2025-09-09T02:12:37.449447,,,,,
Portrait Memorials Inc,Mississauga,craft:stonemason,,,http://www.portraitmemorials.com/,,,OSM_Auto,scraped,8.0,43.5778547,-79.5580829,2025-09-09T02:30:39.715170,stone_masonry,9.0,Portrait Memorials Inc provides stone masonry services in Mississauga.,heuristic,Portrait Memorials Inc|Mississauga
A&A Masonry Inc.,Mississauga,craft:stonemason,,,https://aamasonry.ca/,33 Billingham Road,,OSM_Auto,scraped,8.0,43.6330145,-79.5499421,2025-09-09T02:30:39.715170,stone_masonry,9.0,A&A Masonry Inc. provides stone masonry services in Mississauga.,heuristic,A&A Masonry Inc.|Mississauga
C.B. Marblecraft,Mississauga,craft:stonemason,+1 [phone],[email],http://cbmarblecraft.com/,17 Airview Road,,OSM_Auto,scraped,12.0,43.72056,-79.5753131,2025-09-09T02:30:39.715170,stone_masonry,10.0,C.B. Marblecraft provides stone masonry services in Mississauga.,heuristic,C.B. Marblecraft|Mississauga
Ritcey Custom Cabinetry,Mississauga,craft:carpenter,,,,2133 Royal Windsor Drive,,OSM_Auto,scraped,5.0,43.5097692,-79.6331727,2025-09-09T02:30:43.150041,general_contractor,5.0,Ritcey Custom Cabinetry provides general contractor services in Mississauga.,heuristic,Ritcey Custom Cabinetry|Mississauga
McKerr Custom Carpentry,Mississauga,craft:carpenter,,,,2133 Royal Windsor Drive,,OSM_Auto,scraped,5.0,43.5096292,-79.6330723,2025-09-09T02:30:43.150041,general_contractor,5.0,McKerr Custom Carpentry provides general contractor services in Mississauga.,heuristic,McKerr Custom Carpentry|Mississauga
Detail Roofing,Mississauga,craft:roofer,+1 [phone],[email],https://detailroof.ca/,5700 Timberlea Boulevard,,OSM_Auto,scraped,12.0,43.6387098,-79.65152,2025-09-09T02:30:57.155146,general_contractor,10.0,Detail Roofing provides general contractor services in Mississauga.,heuristic,Detail Roofing|Mississauga
Armour Shield Roofing,Mississauga,craft:roofer,,,https://armourshieldroofing.ca/mississauga,4470 Tucana Court,,OSM_Auto,scraped,8.0,43.6013718,-79.6488579,2025-09-09T02:30:57.155146,general_contractor,9.0,Armour Shield Roofing provides general contractor services in Mississauga.,heuristic,Armour Shield Roofing|Mississauga
Can-Sky Roofing & Sheet Metal Incorporated,Mississauga,craft:roofer,+1 [phone],[email],https://www.canskyroofing.com/,26 Taber Road,,OSM_Auto,scraped,12.0,43.7191947,-79.5751307,2025-09-09T02:30:57.155146,general_contractor,10.0,Can-Sky Roofing & Sheet Metal Incorporated provides general contractor services in Mississauga.,heuristic,Can-Sky Roofing & Sheet Metal Incorporated|Mississauga
Hunter Douglas Gallery Sunshades,Mississauga,shop:hardware,+1 [phone],,http://www.sunshadeblinds.ca,,,OSM_Auto,scraped,10.0,43.5467692,-79.5922069,2025-09-09T02:31:04.491134,general_contractor,10.0,Hunter Douglas Gallery Sunshades provides general contractor services in Mississauga.,heuristic,Hunter Douglas Gallery Sunshades|Mississauga
Home Hardware,Mississauga,shop:hardware,,,https://www.homehardware.ca/en/store/12609,,,OSM_Auto,scraped,8.0,43.4805548,-79.6549115,2025-09-09T02:31:04.491134,general_contractor,9.0,Home Hardware provides general contractor services in Mississauga.,heuristic,Home Hardware|Mississauga
Detail Roofing,Brampton,craft:roofer,+1 [phone],[email],https://detailroof.ca/,5700 Timberlea Boulevard,,OSM_Auto,scraped,12.0,43.6387098,-79.65152,2025-09-09T02:31:47.496828,general_contractor,10.0,Detail Roofing provides general contractor services in Brampton.,heuristic,Detail Roofing|Brampton
Home Hardware,Brampton,shop:hardware,,,https://www.homehardware.ca/en/store/16904,,,OSM_Auto,scraped,8.0,43.7455574,-79.691152,2025-09-09T02:31:55.015098,general_contractor,9.0,Home Hardware provides general contractor services in Brampton.,heuristic,Home Hardware|Brampton
Water Work Kingdom,Brampton,shop:hardware,,,,,,OSM_Auto,scraped,5.0,43.7730348,-79.6614025,2025-09-09T02:31:55.015098,general_contractor,5.0,Water Work Kingdom provides general contractor services in Brampton.,heuristic,Water Work Kingdom|Brampton
KBC Tools & Machinery,Brampton,shop:hardware,+1 [phone],,,6200 Kennedy Road,,OSM_Auto,scraped,7.0,43.6403484,-79.675253,2025-09-09T02:31:55.015098,general_contractor,8.0,KBC Tools & Machinery provides general contractor services in Brampton.,heuristic,KBC Tools & Machinery|Brampton
FTR Contracting,Vaughan,craft:builder,+1 [phone],[email],tradersolutionbusiness.com/profilepage/location/c73e3203-cce9-433b-bdf3-078e4ae54372/ftr-contracting,7 Hayfield Crescent,,OSM_Auto,scraped,12.0,43.9120032,-79.4726819,2025-09-09T02:32:26.195353,general_contractor,10.0,FTR Contracting provides general contractor services in Vaughan.,heuristic,FTR Contracting|Vaughan
Alpha Roof Trusses,Vaughan,craft:roofer,,,,10311 Keele Street,,OSM_Auto,scraped,5.0,43.8626371,-79.5133751,2025-09-09T02:32:44.457287,general_contractor,5.0,Alpha Roof Trusses provides general contractor services in Vaughan.,heuristic,Alpha Roof Trusses|Vaughan
Professional Roofers Toronto,Vaughan,craft:roofer,,,https://professionalrooferstoronto.ca/,,,OSM_Auto,scraped,8.0,43.7657601,-79.5563948,2025-09-09T02:32:44.457287,general_contractor,9.0,Professional Roofers Toronto provides general contractor services in Vaughan.,heuristic,Professional Roofers Toronto|Vaughan
Lee Valley,Vaughan,shop:hardware,+1 [phone],,http://www.leevalley.com/en/,167 Chrislea Road,,OSM_Auto,scraped,10.0,43.7950875,-79.5419387,2025-09-09T02:32:58.429416,general_contractor,10.0,Lee Valley provides general contractor services in Vaughan.,heuristic,Lee Valley|Vaughan
Pasquale's Hardware Ltd.,Vaughan,shop:hardware,,,,,,OSM_Auto,scraped,5.0,43.7731206,-79.5307418,2025-09-09T02:32:58.429416,general_contractor,5.0,Pasquale's Hardware Ltd. provides general contractor services in Vaughan.,heuristic,Pasquale's Hardware Ltd.|Vaughan
Home Hardware,Vaughan,shop:hardware,,,https://www.homehardware.ca/en/store/12154,,,OSM_Auto,scraped,8.0,43.7763705,-79.6109569,2025-09-09T02:32:58.429416,general_contractor,9.0,Home Hardware provides general contractor services in Vaughan.,heuristic,Home Hardware|Vaughan
Aspen Ridge Homes,Vaughan,office:construction_company,,,,,,OSM_Auto,scraped,5.0,43.8307212,-79.4809507,2025-09-09T02:33:09.220620,construction,5.0,Aspen Ridge Homes provides construction services in Vaughan.,heuristic,Aspen Ridge Homes|Vaughan
Canadian Stucco,Vaughan,office:construction_company,+1 [phone],[email],https://www.canadianstucco.ca/,130 Lepage Ct,,OSM_Auto,scraped,12.0,43.760395,-79.4820875,2025-09-09T02:33:09.220620,construction,10.0,Canadian Stucco provides construction services in Vaughan.,heuristic,Canadian Stucco|Vaughan
Heres Renovations,Markham,craft:carpenter,,,http://www.heresrenovations.com/,2267 Bethesda Sideroad,,OSM_Auto,scraped,8.0,43.9604841,-79.3810834,2025-09-09T02:33:30.432177,general_contractor,9.0,Heres Renovations provides general contractor services in Markham.,heuristic,Heres Renovations|Markham
Valleau Custom Woodworking,Markham,craft:carpenter,+1 [phone],,https://www.instagram.com/valleaucustomwoodworking/?hl=en,86 Ringwood Drive,,OSM_Auto,scraped,10.0,43.9624008,-79.2736871,2025-09-09T02:33:30.433176,general_contractor,10.0,Valleau Custom Woodworking provides general contractor services in Markham.,heuristic,Valleau Custom Woodworking|Markham
Home Hardware,Markham,shop:hardware,,,https://www.homehardware.ca/en/store/11912,,,OSM_Auto,scraped,8.0,43.8722759,-79.2665734,2025-09-09T02:33:54.162372,general_contractor,9.0,Home Hardware provides general contractor services in Markham.,heuristic,Home Hardware|Markham
Milliken Farms,Markham,shop:hardware,+1 [phone],,millikenfarm.ca,4266 Steeles Ave E,,OSM_Auto,scraped,10.0,43.8242332,-79.3078527,2025-09-09T02:33:54.162372,general_contractor,10.0,Milliken Farms provides general contractor services in Markham.,heuristic,Milliken Farms|Markham
Heres Renovations,Richmond Hill,craft:carpenter,,,http://www.heresrenovations.com/,2267 Bethesda Sideroad,,OSM_Auto,scraped,8.0,43.9604841,-79.3810834,2025-09-09T02:34:21.380963,general_contractor,9.0,Heres Renovations provides general contractor services in Richmond Hill.,heuristic,Heres Renovations|Richmond Hill
FTR Contracting,Richmond Hill,craft:builder,+1 [phone],[email],tradersolutionbusiness.com/profilepage/location/c73e3203-cce9-433b-bdf3-078e4ae54372/ftr-contracting,7 Hayfield Crescent,,OSM_Auto,scraped,12.0,43.9120032,-79.4726819,2025-09-09T02:34:25.361789,general_contractor,10.0,FTR Contracting provides general contractor services in Richmond Hill.,heuristic,FTR Contracting|Richmond Hill
Home Hardware,Richmond Hill,shop:hardware,+1 [phone],,,125 King Road,,OSM_Auto,scraped,7.0,43.9429691,-79.4588953,2025-09-09T02:34:44.869005,general_contractor,8.0,Home Hardware provides general contractor services in Richmond Hill.,heuristic,Home Hardware|Richmond Hill
Aspen Ridge Homes,Richmond Hill,office:construction_company,,,,,,OSM_Auto,scraped,5.0,43.8307212,-79.4809507,2025-09-09T02:34:51.941927,construction,5.0,Aspen Ridge Homes provides construction services in Richmond Hill.,heuristic,Aspen Ridge Homes|Richmond Hill
Ritcey Custom Cabinetry,Oakville,craft:carpenter,,,,2133 Royal Windsor Drive,,OSM_Auto,scraped,5.0,43.5097692,-79.6331727,2025-09-09T02:35:15.579629,general_contractor,5.0,Ritcey Custom Cabinetry provides general contractor services in Oakville.,heuristic,Ritcey Custom Cabinetry|Oakville
McKerr Custom Carpentry,Oakville,craft:carpenter,,,,2133 Royal Windsor Drive,,OSM_Auto,scraped,5.0,43.5096292,-79.6330723,2025-09-09T02:35:15.579629,general_contractor,5.0,McKerr Custom Carpentry provides general contractor services in Oakville.,heuristic,McKerr Custom Carpentry|Oakville
Silver Oak Roofing,Oakville,craft:roofer,+1 [phone],,https://www.silveroakroofing.ca/,1075 North Service Road West,,OSM_Auto,scraped,10.0,43.4373207,-79.7127006,2025-09-09T02:35:30.151178,general_contractor,10.0,Silver Oak Roofing provides general contractor services in Oakville.,heuristic,Silver Oak Roofing|Oakville
Home Hardware,Oakville,shop:hardware,,,https://www.homehardware.ca/en/store/12609,,,OSM_Auto,scraped,8.0,43.4805548,-79.6549115,2025-09-09T02:35:36.750867,general_contractor,9.0,Home Hardware provides general contractor services in Oakville.,heuristic,Home Hardware|Oakville
Painters Place,Oakville,shop:hardware,,,,,,OSM_Auto,scraped,5.0,43.4654023,-79.7428522,2025-09-09T02:35:36.750867,general_contractor,5.0,Painters Place provides general contractor services in Oakville.,heuristic,Painters Place|Oakville
Painters Place,Burlington,shop:hardware,,,,,,OSM_Auto,scraped,5.0,43.4654023,-79.7428522,2025-09-09T02:36:25.179073,general_contractor,5.0,Painters Place provides general contractor services in Burlington.,heuristic,Painters Place|Burlington
Home Hardware,Burlington,shop:hardware,,,https://www.homehardware.ca/en/store/11920,,,OSM_Auto,scraped,8.0,43.3689856,-79.7538091,2025-09-09T02:36:25.179073,general_contractor,9.0,Home Hardware provides general contractor services in Burlington.,heuristic,Home Hardware|Burlington
AXYZ International,Burlington,shop:hardware,,,https://www.axyz.com/,3100 Harvester Road,,OSM_Auto,scraped,8.0,43.3526913,-79.7972792,2025-09-09T02:36:25.179073,general_contractor,9.0,AXYZ International provides general contractor services in Burlington.,heuristic,AXYZ International|Burlington